id,keywords,abstract,title,journal,authors,tagged
https://www.scopus.c,Quantum computers; Complex infrastructures; Computing infrastructures; Performance computing; Quantum Computing; Quantum technologies; Quantum-classical; Integration,"Quantum computing's potential as an adjunct to high-performance computing (HPC) infrastructure is clear, but the integration of the two (HPCQC) faces numerous challenges. These issues primarily lie in the complex infrastructure needed for integration. Key to the HPCQC integration is the creation of a unified hybrid quantum-classical toolchain that reduces latency and supports various quantum technologies. Other obstacles include hardware-related requirements like maintaining uptime and networking. This poster focuses on the challenges.  ?? 2023 IEEE.",Challenges in HPCQC Integration,"Scopus: Proc. - IEEE Int. Conf. Quantum Comput. Eng., QCEConference paperFinal",Elsharkawy and  Amr (57204839604); To and  Xiao-Ting Michelle (57217685761); Seitz and  Philipp (58578318100); Chen and  Yanbin (58644497800); Stade and  Yannick (58591328300); Geiger and  Manuel (58644497900); Huang and  Qunsheng (57222956636); Guo and  Xiaorang (57874428900); Ansari and  Muhammad Arslan (58644048300); Ruefenacht and  Martin (57191978335); Schulz and  Laura (57225174247); Karlsson and  Sven (57225388551); Mendl and  Christian B. (26634070400); Kranzlmuller and  Dieter (26643233300); Schulz and  Martin (57192104187),1
https://www.scopus.c,Quantum computing; Quantum natural language processing; Quantum support vector machines; Question answering; Question classification; Variational quantum classifier,"Question Answering (QA) has proved to be an arduous challenge in the area of natural language processing (NLP) and artificial intelligence (AI). Many attempts have been made to develop complete solutions for QA as well as improving significant sub-modules of the QA systems to improve the overall performance through the course of time. Questions are the most important piece of QA, because knowing the question is equivalent to knowing what counts as an answer (Harrah in Philos Sci 28:40???46, 1961, [1]). In this work, we have attempted to understand questions in a better way by using Quantum Machine Learning (QML). The properties of Quantum Computing (QC) have enabled classically intractable data processing. So, in this paper, we have performed question classification on questions from two classes of SelQA (Selection-based Question Answering) dataset using quantum-based classifier algorithms???quantum support vector machine (QSVM) and variational quantum classifier (VQC) from Qiskit (Quantum Information Science toolKIT) for Python. We perform classification with both classifiers in almost similar environments and study the effects of circuit depths while comparing the results of both classifiers. We also use these classification results with our own rule-based QA system and observe significant performance improvement. Hence, this experiment has helped in improving the quality of QA in general. ?? 2023, The Author(s), under exclusive license to Springer Nature Singapore Pte Ltd.",Implications of Deep Circuits in Improving Quality of Quantum Question Answering,Scopus: Stud. Comput. Intell.Book chapterFinal,Katyayan and  Pragya (57205730622); Joshi and  Nisheeth (36052866600),1
https%3A%2F%2Fwww.we,Quantum Computing; Parameterized Quantum Circuits; Fidelity; Decoherence; Noise,"The public access to noisy intermediate-scale quantum (NISQ) computers facilitated by IBM, Rigetti, D-Wave, etc., has propelled the development of quantum applications that may offer quantum supremacy in the future large-scale quantum computers. Parameterized quantum circuits (PQC) have emerged as a major driver for the development of quantum routines that potentially improve the circuit's resilience to the noise. PQC's have been applied in both generative (e.g. generative adversarial network) and discriminative (e.g. quantum classifier) tasks in the field of quantum machine learning. PQC's have been also considered to realize high fidelity quantum gates with the available imperfect native gates of a target quantum hardware. Parameters of a PQC are determined through an iterative training process for a target noisy quantum hardware. However, temporal variations in qubit quality metrics affect the performance of a PQC. Therefore, the circuit that is trained without considering temporal variations exhibits poor fidelity over time. In this paper, we present training methodologies for PQC in a completely classical environment that can improve the fidelity of the trained PQC on a target NISQ hardware by as much as 21.91%.",Addressing Temporal Variations in Qubit Quality Metrics for Parameterized Quantum Circuits,IEEE,Alam and  M; Ash-Saki and  A; Ghosh and  S,1
https://www.scopus.c,challenges in quantum computing; Quantum computing; quantum computing algorithms; quantum computing use cases; quantum fundamentals,"Recently, the popularity of using the expressive power of quantum computing to solve known, challenging problems has increased remarkably. This study aims to develop a clear understanding of the promises and limitations of the current state-of-the-art quantum computing use cases and to define directions for future research in this exciting field. In this regard, we present a literature survey of some of the dedicated work done by researchers in the quantum field. This paper intends to bridge the gap between computer professionals and non-physicists by offering the conceptual and notational information that segregates quantum computing from conventional computing. Subsequently, an attempt has been made to survey existing applications, technological advancements, and contemporary challenges associated with quantum computing. ?? 2022, The Author(s) under exclusive licence to International Center for Numerical Methods in Engineering (CIMNE).","Contemporary Quantum Computing Use Cases: Taxonomy, Review and Challenges",Scopus: Arch. Comput. Methods Eng.ReviewFinal,Singh and  Jaiteg (26422494700); Bhangu and  Kamalpreet Singh (57221541195),1
https://www.scopus.c,Quantum computing; quantum platforms; quantum software; Quantum Software Engineering,"Quantum computing is the latest revolution in computing and will probably come to be seen as an advance as important as the steam engine or the information society. In the last few decades, our understanding of quantum computers has expanded and multiple efforts have been made to create languages, libraries, tools, and environments to facilitate their programming. Nonetheless, quantum computers are complex systems at the bottom of a stack of layers that programmers need to understand. Hence, efforts towards creating quantum programming languages and computing environments that can abstract low-level technology details have become crucial steps to achieve a useful quantum computing technology. However, most of these environments still lack many of the features that would be desirable, such as those outlined in The Talavera Manifesto for Quantum Software Engineering and Programming. For advancing quantum computing, we will need to develop quantum software engineering techniques and tools to ensure the feasibility of this new type of quantum software. To contribute to this goal, this paper provides a review of the main quantum software components and platformss. We also propose a set of quality requirements for the development of quantum software platforms and the conduct of their quality assessment.  ?? 2022 Association for Computing Machinery.",Quantum Software Components and Platforms: Overview and Quality Assessment,Scopus: ACM Comput SurvArticleFinal,Serrano and  Manuel A. (7201394131); Cruz-Lemus and  Jos?? A. (35578821900); Perez-Castillo and  Ricardo (34977424500); Piattini and  Mario (7004203473),1
https://www.scopus.c,Boltzmann sampling; Combinatorial optimization; Fault diagnosis; Machine learning; Planning and scheduling; Quantum annealing; Quantum computing,"In the last couple of decades, the world has seen several stunning instances of quantum algorithms that provably outperform the best classical algorithms. For most problems, however, it is currently unknown whether quantum algorithms can provide an advantage, and if so by how much, or how to design quantum algorithms that realize such advantages. Many of the most challenging computational problems arising in the practical world are tackled today by heuristic algorithms that have not been mathematically proven to outperform other approaches but have been shown to be effective empirically. While quantum heuristic algorithms have been proposed, empirical testing becomes possible only as quantum computation hardware is built. The next few years will be exciting as empirical testing of quantum heuristic algorithms becomes more and more feasible. While large-scale universal quantum computers are likely decades away, special-purpose quantum computational hardware has begun to emerge, which will become more powerful over time, as well as small-scale universal quantum computers. ?? 2016",A NASA perspective on quantum computing: Opportunities and challenges,Scopus: Parallel ComputArticleFinal,Biswas and  Rupak (7102076812); Jiang and  Zhang (55490139800); Kechezhi and  Kostya (57192995593); Knysh and  Sergey (6507357574); Mandr?? and  Salvatore (35223630100); O'Gorman and  Bryan (56045986700); Perdomo-Ortiz and  Alejandro (35747037700); Petukhov and  Andre (35568543600); Realpe-G??mez and  John (24335989500); Rieffel and  Eleanor (6602264636); Venturelli and  Davide (36447652300); Vasko and  Fedir (7005945237); Wang and  Zhihui (57209621792),1
http://dx.doi.org/10,Quantum computing; quantum software; quantum platforms; Quantum Software Engineering,"Quantum computing is the latest revolution in computing and will probably come to be seen as an advance as important as the steam engine or the information society. In the last few decades, our understanding of quantum computers has expanded and multiple efforts have been made to create languages, libraries, tools, and environments to facilitate their programming. Nonetheless, quantum computers are complex systems at the bottom of a stack of layers that programmers need to understand. Hence, efforts towards creating quantum programming languages and computing environments that can abstract low-level technology details have become crucial steps to achieve a useful quantum computing technology. However, most of these environments still lack many of the features that would be desirable, such as those outlined in The Talavera Manifesto for Quantum Software Engineering and Programming. For advancing quantum computing, we will need to develop quantum software engineering techniques and tools to ensure the feasibility of this new type of quantum software. To contribute to this goal, this paper provides a review of the main quantum software components and platforms. We also propose a set of quality requirements for the development of quantum software platforms and the conduct of their quality assessment.",Quantum Software Components and Platforms: Overview and Quality Assessment,ASSOC COMPUTING MACHINERY,Serrano and  MA; Cruz-Lemus and  JA; Perez-Castillo and  R; Piattini and  M,1
https://www.scopus.c,Quantum computing; Quantum quality environment; Quantum software quality,"Quantum computing is the technology of the 21st century. Quantum computers and environments are already offering great advantages when building advanced applications in finance, health, or logistics. However, if industry is to boost the large-scale production of quantum software, an adequate quality level must be achieved and assured. In this sense, it is very important to consider quantum software quality platforms and products, and to create an effective quality environment for quantum software. In this paper we will summarise some of these issues. ?? 2021 Copyright for this paper by its authors.",Software quality issues in quantum information systems,Scopus: CEUR Workshop Proc.Conference paperFinal,Verduro and  Javier (57363698900); Rodr??guez and  Mois??s (55586954300); Piattini and  Mario (7004203473),1
https://www.scopus.c,Artificial intelligence; blockchain; metaverse; quantum computing; security,"Over the last few decades, technology has been improving dramatically and consequently transformed the standard of living and socio-economic conditions. The entire process will revolutionize when the next advanced technologies will be fully functional. Advanced technologies like the metaverse, Web 3.0, and others necessitate high computing power, invincible security, and ultra-fast internet. Despite increasing demand, traditional computing methods have limitations and are not capable of satisfying the requirements. To solve these tribulations, quantum computing is shining a light of hope. This survey aims to analyze the methodology, constraints, and potential of integrating quantum computing with the metaverse. We begin with an overview of quantum computing and related terms. We then investigate the feasibility of applying quantum-enabled technologies to enhance the metaverse. Furthermore, this survey also considers middleware for seamless conversion between traditional and quantum computing with the metaverse. In the subsequent phase of this survey, our objective is to discern and delineate the prospective application domains for the quantum-enabled metaverse. In essence, the difficulties of integrating quantum computing with the metaverse, present research approaches, and open research issues with consequences for additional in-depth investigations are highlighted.  ?? 2013 IEEE.","Integration of Quantum Technologies into Metaverse: Applications, Potentials, and Challenges",Scopus: IEEE AccessArticleFinal,Tuli and  Esmot Ara (57221371818); Lee and  Jae-Min (57194451001); Kim and  Dong-Seong (55586876300),1
https://www.scopus.c,Evaluation; Quantum Simulator; Software Quality,"In recent years, the demand for arithmetic power from all walks of life is growing, especially the increasing popularity of AIGC, which makes people realize that huge technological progress cannot be made without the support of large arithmetic power. Quantum computing may bring a leap in computing power and become a 'trigger' and 'catalyst' to accelerate the development of science and technology innovation, and its technical development trend and application prospects have become a hot issue of concern, and quantum simulators are a very important part of the development process. The development of quantum simulators is a very important part of the process. However, due to the lack of systematic evaluation theories and methods, it is difficult to quantify and analyze the quality of the increasing number of simulators on the market, which may hinder researchers from practicing their quantum algorithms objectively or developing quantum technologies. For these reasons, this paper proposes a quality model for quantum simulator software, which reflects the quality characteristics of simulators in seven aspects, such as functionality and performance efficiency, and selects some simulators for experimental validation of the proposed model to prove its rationality. ?? 2023 IEEE.",Research on Quality Model for Quantum Simulator Software,"Scopus: ACIS Int. Winter Conf. Softw. Eng., Artif. Intell., Netw. Parallel/Distrib. Comput., SNPD-WinterConference paperFinal",Wang and  Chao (57263000100); Chen and  Jingwei (56508987700); Ge and  JianXin (57614110600); Wu and  XueZhong (58630709800); Qu and  QianQian (58630172400); Luo and  Le (56071306500),1
https://www.scopus.c,Computational enzymology; Conformational sampling; Free energy simulations; QM/MM; Reaction coordinates,"In this review we give an overview of the field of Computational enzymology. We start by describing the birth of the field, with emphasis on the work of the 2013 chemistry Nobel Laureates. We then present key features of the state-of-the-art in the field, showing what theory, accompanied by experiments, has taught us so far about enzymes. We also briefly describe computational methods, such as quantum mechanics-molecular mechanics approaches, reaction coordinate treatment, and free energy simulation approaches. We finalize by discussing open questions and challenges. ?? 2014, Elsevier Inc. All rights reserved.","Challenges in computational studies of enzyme structure, function and dynamics",Scopus: J. Mol. Graph. Model.ArticleFinal,Carvalho and  Alexandra T.P. (55953758600); Barrozo and  Alexandre (55429039100); Doron and  Dvir (25824833900); Vardi Kilshtain and  Alexandra (6505970283); Major and  Dan Thomas (7005985479); Kamerlin and  Shina Caroline Lynn (13610758000),0
https://www.scopus.c,High energy physics; Learning systems; Quantum computers; 'current; High-energy physics; Machine learning models; Machine-learning; Quantum Computing; Quantum data; Quantum machines; Quantum neural networks; Deep learning,"At the intersection of machine learning and quantum computing, quantum machine learning has the potential of accelerating data analysis, especially for quantum data, with applications for quantum materials, biochemistry and high-energy physics. Nevertheless, challenges remain regarding the trainability of quantum machine learning models. Here we review current methods and applications for quantum machine learning. We highlight differences between quantum and classical machine learning, with a focus on quantum neural networks and quantum deep learning. Finally, we discuss opportunities for quantum advantage with quantum machine learning. ?? 2022, Springer Nature America, Inc.",Challenges and opportunities in quantum machine learning,Scopus: Nat. Comput. Sci.ArticleFinal,Cerezo and  M. (57008876100); Verdon and  Guillaume (57219477369); Huang and  Hsin-Yuan (57210635216); Cincio and  Lukasz (16686295200); Coles and  Patrick J. (9734725300),1
http://dx.doi.org/10,Quantum Computing; Software Quality; Quality Attributes; Quantum Impacts; Quality models,"Classical computing, which gave us the current digital age, is about to be overriden by a more exciting, powerful, and radically distinct form of computing technology termed as quantum computing. Quantum-based computing may eventually be many times faster than the computing capability that we all use today in our smart phones, laptop computers, and other devices. By leveraging the fundamentals of quantum mechanics, quantum potential is initially focused in this research paper. A baseline has been defined to get through the fundamentals of quantum computing. To get insights, currently available quantum computing platforms or environments are described. Software quality models are investigated to enlist detailed software quality attributes and their relevance for different software application types. We have presented characteristics of quantum computers or quantum processors that may be pertinent to understanding or reasoning about software quality attributes. How these quantum computing characteristics (QCCs) may impact quality of quantum software, is analyzed in the end.",Studying efficacy of traditional software quality parameters in quantum software engineering,SPRINGER,Faryal and  M; Rubab and  S; Khan and  MM; Khan and  MA; Shehab and  A; Tariq and  U; Chelloug and  SA; Osman and  L,1
https://www.scopus.c,Issue reports; Quantum computing; Quantum software engineering; Stack Exchange; Topic modeling,"With the advance of quantum computing, quantum software becomes critical for exploring the full potential of quantum computing systems. Recently, quantum software engineering (QSE) becomes an emerging area attracting more and more attention. However, it is not clear what are the challenges and opportunities of quantum computing facing the software engineering community. This work aims to understand the QSE-related challenges perceived by developers. We perform an empirical study on Stack Exchange forums where developers post-QSE-related questions answers and Github issue reports where developers raise QSE-related issues in practical quantum computing projects. Based on an existing taxonomy of question types on Stack Overflow, we first perform a qualitative analysis of the types of QSE-related questions asked on Stack Exchange forums. We then use automated topic modeling to uncover the topics in QSE-related Stack Exchange posts and GitHub issue reports. Our study highlights some particularly challenging areas of QSE that are different from that of traditional software engineering, such as explaining the theory behind quantum computing code, interpreting quantum program outputs, and bridging the knowledge gap between quantum computing and classical computing, as well as their associated opportunities.  ?? 2021 IEEE.",Understanding Quantum Software Engineering Challenges An Empirical Study on Stack Exchange Forums and GitHub Issues,"Scopus: Proc. - IEEE Int. Conf. Softw. Maint. Evol., ICSMEConference paperFinal",El Aoun and  Mohamed Raed (57424023800); Li and  Heng (57216386064); Khomh and  Foutse (24724747600); Openja and  Moses (57205030030),0
https://www.scopus.c,Classical services; Hybrid classical-quantum software; Quality; Quantum services,"The development that quantum computing technologies are achieving is beginning to attract the interest of companies that could potentially be users of quantum software. Thus, it is perfectly feasible that during the next few years hybrid systems will start to appear integrating both the classical software systems of companies and new quantum ones providing solutions to problems that still remain unmanageable today. A natural way to support such integration is Service-Oriented Computing. While conceptually the invocation of a quantum software service is similar to that of a classical one, technically there are many differences and technological limitations, which refer to platform independence, decoupling, scalability, etc. To highlight these differences and the difficulties to develop quality quantum services, this paper takes a well-known problem to which a quantum solution can be provided, integer factorization, making use of??the Amazon Braket quantum service platform. The exercise of trying to provide the factorization as a quantum service is carried out following the best practices, design patterns and standards existing in the implementation of classical services. This case study is used to highlight the rough edges and limitations that arise in the integration of classical-quantum hybrid systems using service-oriented computing. The conclusion of the study allows us to point out directions in which to focus research efforts in order to achieve effective quantum service-oriented computing. ?? 2022, The Author(s).",Quantum service-oriented computing: current landscape and challenges,Scopus: Softw. Qual. J.ArticleFinal,Moguel and  Enrique (56586255900); Rojo and  Javier (57215898404); Valencia and  David (8982355200); Berrocal and  Javier (32667521200); Garcia-Alonso and  Jose (55892225800); Murillo and  Juan M. (8687210000),1
