id,keywords,abstract,title,journal,authors,tagged
https://www.scopus.c,computational foundations for engineering optimization; Grover search; quantum algorithm; quantum annealing; quantum approximate optimization algorithm; quantum phase estimation; quantum walk; topology and shape optimization; variational quantum eigensolver,"Quantum computing as the emerging paradigm for scientific computing has attracted significant research attention in the past decade. Quantum algorithms to solve the problems of linear systems, eigenvalue, optimization, machine learning, and others have been developed. The main advantage of utilizing quantum computer to solve optimization problems is that quantum superposition allows for massive parallel searching of solutions. This article provides an overview of fundamental quantum algorithms that can be utilized in solving optimization problems, including Grover search, quantum phase estimation, quantum annealing, quantum approximate optimization algorithm, variational quantum eigensolver, and quantum walk. A review of recent applications of quantum optimization methods for engineering design, including materials design and topology optimization, is also given. The challenges to develop scalable and reliable quantum algorithms for engineering optimization are discussed. ?? 2023 by ASME.",Opportunities and Challenges of Quantum Computing for Engineering Optimization,Scopus: J. Comput. Inf. Sci. Eng.ArticleFinal,Wang and  Yan (56040413400); Kim and  Jungin E. (58542649000); Suresh and  Krishnan (7103241761),1
https://www.scopus.c,Cloud computing; Hybrid quantum applications; Quantum computing; Quantum-classic integration,"The rapid evolution of quantum computation in the cloud creates considerable opportunities for multiple real-world application scenarios, including chemical simulation, optimization, and machine learning. Typical quantum applications are hybrid as they consist of both classical and quantum components. The latter require quantum computers for execution, which are often offered as cloud services. Thus, to implement quantum applications, developers need to have expertise in integration of quantum and classical components of the application, as well as understanding the relevant cloud-specific challenges and limitations. In this work, we explore the challenges which can be encountered when designing and implementing hybrid quantum applications in the cloud and identify which limitations of current quantum cloud services make such integration complex. To achieve this, we (i) implemented four quantum applications highlighting different scenarios of using quantum software components in cloud applications and (ii) analyzed the challenges and limitations encountered during the implementation process and documented the key observations. In addition, we discuss open research questions and ways to address them to improve the process of developing quantum applications in the cloud. ?? 2021 Copyright for this paper by its authors.",An exploratory study on the challenges of engineering quantum applications in the cloud,Scopus: CEUR Workshop Proc.Conference paperFinal,Vietz and  Daniel (57204730904); Barzen and  Johanna (55650592400); Leymann and  Frank (6603379902); Weder and  Benjamin (57215318521); Yussupov and  Vladimir (57204498259),1
https://www.scopus.c,Hybrid quantum???classical; Quantum classification; Quantum computing; Quantum deep learning; Quantum inspired; Quantum machine learning; Variational quantum algorithms,"Machine learning has become a ubiquitous and effective technique for data processing and classification. Furthermore, due to the superiority and progress of quantum computing in many areas (e.g., cryptography, machine learning, healthcare), a combination of classical machine learning and quantum information processing has established a new field, called, quantum machine learning. One of the most frequently used applications of quantum computing is machine learning. This paper aims to present a comprehensive review of state-of-the-art advances in quantum machine learning. Besides, this paper outlines recent works on different architectures of quantum deep learning, and illustrates classification tasks in the quantum domain as well as encoding methods and quantum subroutines. Furthermore, this paper examines how the concept of quantum computing enhances classical machine learning. Two methods for improving the performance of classical machine learning are presented. Finally, this work provides a general review of challenges and the future vision of quantum machine learning. ?? 2022 Elsevier Ltd","Machine learning in the quantum realm: The state-of-the-art, challenges, and future vision",Scopus: Expert Sys ApplReviewFinal,Houssein and  Essam H. (43361385400); Abohashima and  Zainab (57219687227); Elhoseny and  Mohamed (57148260400); Mohamed and  Waleed M. (57211990107),0
https://www.scopus.c,Process improvement; Quantum Computing; Quantum Services; Quantum Software Quality,"Quantum computing technology is revolutionizing the current world and is enabling the creation of advanced applications in various fields, such as healthcare and economics. However, for the industry to carry out mass production of quantum software, it is crucial to ensure an adequate level of quality. However, as quantum technologies move towards practical applications, they face significant challenges. Depending heavily on specific platforms, developers have difficulty creating quantum applications that can run on different quantum providers. Additionally, the lack of mature tools makes the creation of quantum applications a slow and complex process that requires specialized knowledge of quantum mechanics and computer science, where the quality of quantum services can be compromised. This article addresses the need to ensure an adequate level of quality in quantum software, and proposes a process that allows for the improvement of the current generation and deployment of quantum services while evaluating the quality of the created quantum services, using an extension of the OpenAPI Specification and the SonarQube tool. ?? 2023, The Author(s), under exclusive license to Springer Nature Switzerland AG.",Quantum Services Generation and Deployment Process: A Quality-Oriented Approach,Scopus: Commun. Comput. Info. Sci.Conference paperFinal,Alvarado-Valiente and  Jaime (57567776400); Romero-??lvarez and  Javier (57567571000); D??az and  Ana (58620717200); Rodr??guez and  Mois??s (55586954300); Garc??a-Rodr??guez and  Ignacio (58620685300); Moguel and  Enrique (56586255900); Garcia-Alonso and  Jose (55892225800); Murillo and  Juan M. (8687210000),1
https://www.scopus.c,Disease Detection; Neural Networks; Quantum Machine Learning; Support Vector Machine,"This study examined the transformative influence of Quantum Machine Learning (QML) in redefining medical applications. The paper provides a thorough analysis of the convergence of quantum computing and healthcare, thoroughly examining the potential benefits, challenges, and prospects. The paper extensively examines the difficulties faced when implementing QML in healthcare applications, specifically focusing on concerns related to noise, circuit design, and the conversion of conventional data into formats suitable for quantum systems. At the same time, it highlights the wide range of opportunities that QML provides, especially in tackling important medical concerns like cancer, neurological problems, and cardiovascular diseases, where prompt intervention is crucial. The study explicitly explores the potential of QML to fundamentally transform approaches to early disease diagnosis. This paper delves into many prospective, challenges in growth, and the numerous possibilities it offers for updating healthcare methodologies. The results emphasize the significant impact that QML can have on improving the accuracy and effectiveness of medical applications, opening possibilities for creative solutions in diagnosing and treating diseases. ?? The Author(s), under exclusive license to Springer Nature Switzerland AG 2024.","Exploring Quantum Machine Learning for Early Disease Detection: Perspectives, Challenges, and Opportunities",Scopus: Lect. Notes Comput. Sci.Conference paperFinal,Singh and  Madhusudan (57091032000); Singh and  Irish (57004278900); Singh and  Dhananjay (57833838900),0
https://www.scopus.c,Numerical methods; Quantum computers; Quantum optics; Support vector machines; Comprehensive analysis; Computing research; Emerging technologies; Fault-tolerence; Quantum algorithms; Quantum coherence; Quantum Computing; Quantum state; Quantum superpositions; Research domains; Semiconductor quantum dots,"Quantum computing is a revolutionary concept among emerging technologies visioned by researchers. The interdisciplinary nature of quantum computing evolves as cross-pollination of ideas, techniques, and methodologies. Henceforth, a comprehensive analysis of the literature is conducted to insight the progression of quantum computing research. Our study unfurls the intellectual landscape of major research domains in quantum computing including fiducial quantum state initialization, quantum superposition, quantum coherence, fault-tolerence and quantum algorithms. It assesses the prominence of the field through co-citation network analysis and burst reference analysis to unveil research trends that can be interweaved for the realization of quantum computers. The research findings reveal that photons, squids, nuclear magnetic resonance, semiconductor quantum dots, cryogenic temperatures, quantum machine learning, and support vector machines are the core research areas. Further, a meta-literature analysis of the research domain is carried out to extract the evolutionary pathways for future research. ?? 2023, The Author(s) under exclusive licence to International Center for Numerical Methods in Engineering (CIMNE).",Archives of Quantum Computing: Research Progress and Challenges,Scopus: Arch. Comput. Methods Eng.ReviewFinal,Sood and  Vaishali (43661704200); Chauhan and  Rishi Pal (7103093286),0
http://dx.doi.org/10,Quantum Machine Learning; Quality of Delivery; Machine Learning; Jitter; Quality of Service,"Classical classifiers such as the Support Vector Classifier (SVC) struggle to accurately classify video Quality of Delivery (QoD) time-series due to the challenge in constructing suitable decision boundaries using small amounts of training data. We develop a technique that takes advantage of a quantum-classical hybrid infrastructure called Quantum-Enhanced Codecs (QEC). We evaluate a (1) purely classical, (2) hybrid kernel, and (3) purely quantum classifier for video QoD congestion classification, where congestion is either low, medium or high, using QoD measurements from a real networking test-bed. Findings show that the SVC performs the classification task 4% better in the low congestion state and the kernel method performs 6.1% and 10.1% better for the medium and high congestion states. Empirical evidence suggests that when the SVC is trained on a very low amount of data, the classification accuracy varies significantly depending on the quality of the training data, however, the variance in classification accuracy of quantum models is significantly lower. Classical video QoD classifiers benefit from the quantum data embedding techniques. They learn better decision regions using less training data.",Quantum Classifiers for Video Quality Delivery,IEEE,Lisas and  T; de Fr??in and  R,1
http://dx.doi.org/10,Quantum machine learning; Quantum computing; Quantum deep learning; Quantum inspired; Hybrid quantum-classical; Quantum classification; Variational quantum algorithms,"Machine learning has become a ubiquitous and effective technique for data processing and classification. Furthermore, due to the superiority and progress of quantum computing in many areas (e.g., cryptography, machine learning, healthcare), a combination of classical machine learning and quantum information processing has established a new field, called, quantum machine learning. One of the most frequently used applications of quantum computing is machine learning. This paper aims to present a comprehensive review of state-of-the-art advances in quantum machine learning. Besides, this paper outlines recent works on different architectures of quantum deep learning, and illustrates classification tasks in the quantum domain as well as encoding methods and quantum subroutines. Furthermore, this paper examines how the concept of quantum computing enhances classical machine learning. Two methods for improving the performance of classical machine learning are presented. Finally, this work provides a general review of challenges and the future vision of quantum machine learning.","Machine learning in the quantum realm: The state-of-the-art, challenges, and future vision",PERGAMON-ELSEVIER SCIENCE LTD,Houssein and  EH; Abohashima and  Z; Elhoseny and  M; Mohamed and  WM,0
https://www.scopus.c,Quantum Code Analysis; Quantum Computing; Quantum Program Security; Quantum Services,"As the industry moves towards practical applications of quantum computing, it faces significant obstacles such as specific platform dependency and lack of mature tools. These obstacles make the creation of quantum applications a slow and complex process that requires specialized knowledge of quantum mechanics and computer science, which compromises the quality of quantum services. Therefore, the need to ensure an adequate level of quality in quantum software is fundamental. To address these challenges, this work proposes a process that enables developers to create high-quality quantum services in an automated and standardized way, using an extension of the OpenAPI specification. Furthermore, we analyze the challenges faced by NISQ devices, the most advanced quantum computers available today, due to errors and noise such as decoherence, gate errors, and readout errors. This process will make it possible to measure, at runtime, the stability and fidelity of the quantum circuits included in the generated quantum services. ?? 2023, The Author(s), under exclusive license to Springer Nature Switzerland AG.",Improving the Quality of Quantum Services Generation Process: Controlling Errors and Noise,Scopus: Lect. Notes Comput. Sci.Conference paperFinal,Alvarado-Valiente and  Jaime (57567776400); Romero-??lvarez and  Javier (57567571000); Arias and  Danel (58171241200); Terres and  Erik B. (58171241300); Garcia-Alonso and  Jose (55892225800); Moguel and  Enrique (56586255900); Garc??a Bringas and  Pablo (35316900500); Murillo and  Juan M. (8687210000),1
http://dx.doi.org/10,MOLECULAR-FORCE FIELD; HYDRATION FREE-ENERGIES; ATOMIC CHARGES; POPULATION ANALYSIS; BASIS-SETS; DENSITY; PARAMETERS; COSMO; SIMULATIONS; SOLVATION,"Parametrization of small organic molecules for classical molecular dynamics simulations is not trivial. The vastness of the chemical space makes approaches using building blocks challenging. The most common approach is therefore an individual parametrization of each compound by deriving partial charges from semiempirical or ab initio calculations and inheriting the bonded and van der Waals (Lennard-Jones) parameters from a (bio)molecular force field. The quality of the partial charges generated in this fashion depends on the level of the quantum-chemical calculation as well as on the extraction procedure used. Here, we present a machine learning (ML) based approach for predicting partial charges extracted from density functional theory (DFT) electron densities. The training set was chosen with the goal to provide a broad coverage of the known chemical space of druglike molecules. In addition to the speed of the approach, the partial charges predicted by ML are not dependent on the three-dimensional conformation in contrast to the ones obtained by fitting to the electrostatic potential (ESP). To assess the quality and compatibility with standard force fields, we performed benchmark calculations for the free energy of hydration and liquid properties such as density and heat of vaporization.",Machine Learning of Partial Charges Derived from High-Quality Quantum-Mechanical Calculations,AMER CHEMICAL SOC,Bleiziffer and  P; Schaller and  K; Riniker and  S,1
https://www.scopus.c,Quantum certification; Quantum literacy; Quantum math-physics; Quantum programming,"We are in presence of a quantum computing revolution that will be critical for the dominant global position of nations in near future. Some quantum lab devices have been developed and important milestones have been reached, mainly in the branch of communications. In this scenario, it is urgent to educate people in quantum computing and technology, like it happens with disciplines such as science, technology, engineering, and mathematics promoted by government in order to instruct science-aware citizens. A solid knowledge base in math and physics is essential for a workforce able to develop high quality quantum technology. This work addresses the necessity of quantum literacy for the creation of a new workforce, proposing the basic math tools, and physics background for entering into the field of quantum programming. It also addresses a certification about Science Foundation for Quantum Programming, as a means for assuring the quality of quantum software professionals. ?? Springer Nature Switzerland AG 2020.",Math and physics tools for quality quantum programming,Scopus: Commun. Comput. Info. Sci.Conference paperFinal,Murina and  Ezequiel (57215689102),1
http://dx.doi.org/10,Quantum Computing; Quantum Software Engineering; Software Development Life Cycle; Computing Platforms,"Practical quantum computing is rapidly becoming a reality. To harness quantum computers' real potential in software applications, one needs to have an in-depth understanding of all such characteristics of quantum computing platforms (QCPs), relevant from the Software Engineering (SE) perspective. Restrictions on copying, deletion, the transmission of qubit states, a hard dependency on quantum algorithms are few, out of many, examples of QCP characteristics that have significant implications for building quantum software. Thus, developing quantum software requires a paradigm shift in thinking by software engineers. This paper presents the key findings from the SE perspective, resulting from an in-depth examination of state-of-the-art QCPs available today. The main contributions that we present include i) Proposing a general architecture of the QCPs, ii) Proposing a programming model for developing quantum software, iii) Determining architecturally significant characteristics of QCPs, and iv) Determining the impact of these characteristics on various Quality Attributes (QAs) and Software Development Life Cycle (SDLC) activities. We show that the nature of QCPs makes them useful mainly in specialized application areas such as scientific computing. Except for performance and scalability, most of the other QAs (e.g., maintainability, testability, and reliability) are adversely affected by different characteristics of a QCP.",Quantum Computing Platforms: Assessing the Impact on Quality Attributes and SDLC Activities,IEEE COMPUTER SOC,Sodhi and  B; Kapur and  R,1
https://www.scopus.c,data reduction; high energy physics; K-means; principal component analysis; quantum computing; quantum machine learning,"Current quantum systems have significant limitations affecting the processing of large datasets with high dimensionality, typical of high energy physics. In the present paper, feature and data prototype selection techniques were studied to tackle this challenge. A grid search was performed and quantum machine learning models were trained and benchmarked against classical shallow machine learning methods, trained both in the reduced and the complete datasets. The performance of the quantum algorithms was found to be comparable to the classical ones, even when using large datasets. Sequential Backward Selection and Principal Component Analysis techniques were used for feature's selection and while the former can produce the better quantum machine learning models in specific cases, it is more unstable. Additionally, we show that such variability in the results is caused by the use of discrete variables, highlighting the suitability of Principal Component analysis transformed data for quantum machine learning applications in the high energy physics context. Copyright ?? 2023 Peixoto, Castro, Crispim Rom??o, Oliveira and Ochoa.",Fitting a collider in a quantum computer: tackling the challenges of quantum machine learning for big datasets,Scopus: Frontier. Artif. Intell.ArticleFinal,Peixoto and  Miguel Ca??ador (57708321000); Castro and  Nuno Filipe (57223152851); Crispim Rom??o and  Miguel (57216221528); Oliveira and  Maria Gabriela Jord??o (58784553700); Ochoa and  In??s (56467961600),0
https://www.scopus.c,Control chart; GA; K-means; QGA; Quality control,"This paper proposes a method of quality control chart recognition based on Quantum Genetic Clustering Algorithm. This method is divided into two parts: quality feature extraction and pattern classification. By combining Quantum Genetic Algorithm(QGA) and K-means algorithm, a quantum genetic clustering algorithm based on a mechanism for determining the rotation direction of a quantum rotary gate is proposed, and its performance is verified by experimental simulation. Based on the clustering analysis of quality data using the quantum genetic algorithm proposed in this paper, a control chart feature description method is proposed. With this feature as input, Support Vector Machine is used to identify the corresponding quality control chart pattern.The proposed quantum genetic clustering algorithm obtains better clustering results,and the accuracy of the proposed control chart recognition method reaches 98.63%. ?? 2019, The Editorial Board of Journal of System Simulation. All right reserved.",Quality Control Method Based on Quantum Genetic Clustering Algorithm; [基于量子遗传聚类算法的质量控制方法],Scopus: Xitong Fangzhen XuebaoArticleFinal,Wang and  Jie (57200025879); Wang and  Yan (57215437327),1
https://www.scopus.c,Jitter; Machine Learning; Quality of Deliv-ery; Quality of Service; Quantum Machine Learning,"Classical classifiers such as the Support Vector Classifier (SVC) struggle to accurately classify video Quality of Delivery (QoD) time-series due to the challenge in constructing suitable decision boundaries using small amounts of training data. We develop a technique that takes advantage of a quantum-classical hybrid infrastructure called Quantum-Enhanced Codecs (QEC). We evaluate a (1) purely classical, (2) hybrid kernel, and (3) purely quantum classifier for video QoD congestion classification, where congestion is either low, medium or high, using QoD measurements from a real networking test-bed. Findings show that the SVC performs the classification task 4% better in the low congestion state and the kernel method performs 6.1% and 10.1% better for the medium and high congestion states. Empirical evidence suggests that when the SVC is trained on a very low amount of data, the classification accuracy varies significantly depending on the quality of the training data, however, the variance in classification accuracy of quantum models is significantly lower. Classical video QoD classifiers benefit from the quantum data embedding techniques. They learn better decision regions using less training data.  ?? 2023 IEEE.",Quantum Classifiers for Video Quality Delivery,"Scopus: Jt. European Conf. Networks Commun. 6G Summit, EuCNC/6G SummitConference paperFinal",Lisas and  Tautvydas (58542925200); De Fr??in and  Ruair?? (24824060300),1